*Transition*
CC->
PK	0.0773488855
PM	0.0217960757
JN	0.0299016458
JJ	0.0271338902
CD	0.0229822567
NNP	0.0383037612
RB	0.0176444422
SYM	0.0513023279
JR	0.0065239955
NR	0.008550388
XP	0.007364207
NP	0.0030643009
PF	0.000247121
PA	0.0011367568
PH	0.0004448179
PS	0.0006919389
XPC	0.0027677556
PQ	0.0014827262
AV	0.0005436663
NB	0.0003953937
XS	0.0001482726
CC	0.0002965452
PN	9.88484e-05
PX	4.94242e-05
XSC	4.94242e-05
PE	4.94242e-05
PNB	4.94242e-05
XA	4.94242e-05
PP	4.94242e-05
XV	4.94242e-05
UH	4.94242e-05
PC	4.94242e-05
AJN	4.94242e-05
UNK	4.94242e-05
AJ	4.94242e-05
XS->
PK	0.0906077348
PN	0.1919889503
SYM	0.082320442
PS	0.3660220994
NN	0.1066298343
PP	0.005801105
NB	0.0022099448
XS	0.0309392265
AV	0.0325966851
NNP	0.0185082873
VV	0.0069060773
PQ	0.0135359116
PA	0.0140883978
CC	0.0027624309
CD	0.0127071823
PH	0.0074585635
JR	0.0008287293
XPC	0.0024861878
RB	0.0016574586
JN	0.0019337017
PF	0.0013812155
XP	0.0011049724
NR	0.0008287293
PNB	0.0005524862
JJ	0.0005524862
PX	0.0005524862
NP	0.0002762431
XSC	0.0002762431
PM	0.0002762431
PE	0.0002762431
XA	0.0002762431
XV	0.0002762431
UH	0.0002762431
PC	0.0002762431
AJN	0.0002762431
UNK	0.0002762431
AJ	0.0002762431
PK->
SYM	0.1839363242
NN	0.2580318379
RB	0.0492040521
JN	0.0486251809
JR	0.0136034732
NR	0.0269175109
CD	0.0505065123
VV	0.1675832127
XPC	0.0059334298
NNP	0.0888567294
XP	0.0118668596
JJ	0.0461649783
NP	0.0105643994
AV	0.0215629522
UH	0.0002894356
XA	0.0092619392
UNK	0.0002894356
PS	0.0004341534
PQ	0.0013024602
PE	0.0002894356
CC	0.001447178
PM	0.000723589
PK	0.0005788712
PX	0.0001447178
XS	0.0001447178
XSC	0.0001447178
PH	0.0001447178
PNB	0.0001447178
PF	0.0001447178
PN	0.0001447178
PA	0.0001447178
PP	0.0001447178
XV	0.0001447178
PC	0.0001447178
AJN	0.0001447178
AJ	0.0001447178
NB	0.0001447178
NNP->
PK	0.0564200024
NN	0.1926594607
NNP	0.1020311201
PN	0.1261432474
PS	0.2209288514
CD	0.0190046324
PA	0.0102149899
XS	0.0903907828
SYM	0.129587837
PH	0.0095023162
XPC	0.0047511581
PP	0.0058201687
VV	0.004988716
PQ	0.0038009265
AV	0.0089084214
XP	0.0040384844
JN	0.0015441264
NR	0.0020192422
CC	0.0015441264
RB	0.0005938948
JR	0.0003563369
NB	0.0020192422
NP	0.0002375579
AJ	0.0002375579
PF	0.0007126737
JJ	0.0002375579
PX	0.000118779
XSC	0.000118779
PM	0.000118779
PE	0.000118779
PNB	0.000118779
XA	0.000118779
XV	0.000118779
UH	0.000118779
PC	0.000118779
AJN	0.000118779
UNK	0.000118779
PN->
NB	0.0616728768
NN	0.7261981241
NNP	0.0761916999
JN	0.0124630605
NP	0.0037260696
VV	0.016060645
XP	0.0146473082
AV	0.0119491199
NR	0.010407298
SYM	0.0132339715
XPC	0.0043684954
JJ	0.012077605
CD	0.0290376462
RB	0.0023127329
JR	0.0026981884
PN	0.0002569703
PX	0.0001284852
XS	0.0001284852
PK	0.0001284852
XSC	0.0001284852
PH	0.0001284852
PM	0.0001284852
PE	0.0001284852
PNB	0.0001284852
PF	0.0001284852
XA	0.0001284852
PA	0.0001284852
PP	0.0001284852
XV	0.0001284852
UH	0.0001284852
PC	0.0001284852
AJN	0.0001284852
PQ	0.0001284852
PS	0.0001284852
UNK	0.0001284852
CC	0.0001284852
AJ	0.0001284852
NB->
PS	0.5
VV	0.0148556876
PK	0.1243633277
SYM	0.1218166384
AV	0.0967741935
PN	0.0602716469
PQ	0.0089134126
NN	0.0161290323
PM	0.0029711375
PA	0.0101867572
PH	0.0046689304
JN	0.0008488964
NNP	0.0084889643
CD	0.005942275
PF	0.0042444822
RB	0.0033955857
NB	0.0008488964
XP	0.0012733447
XPC	0.0016977929
JJ	0.0021222411
UH	0.0008488964
PX	0.0008488964
JR	0.0016977929
NR	0.0008488964
CC	0.0008488964
NP	0.0004244482
XS	0.0004244482
XSC	0.0004244482
PE	0.0004244482
PNB	0.0004244482
XA	0.0004244482
PP	0.0004244482
XV	0.0004244482
PC	0.0004244482
AJN	0.0004244482
UNK	0.0004244482
AJ	0.0004244482
VV->
AV	0.2743608744
PC	0.2004446091
XV	0.268926763
NN	0.0521798197
PQ	0.0056193652
SYM	0.1196739533
NNP	0.0066073855
AJ	0.0025318019
NB	0.0210571817
PNB	0.0080276646
PE	0.0024082994
VV	0.0082129184
PF	0.0002470051
PH	0.0002470051
RB	0.0005557614
JR	0.0004940101
PA	0.0053106089
PS	0.0062368779
XS	0.0045695937
PN	0.0006792639
XP	0.0012967766
JJ	0.0011732741
NP	0.0002470051
NR	0.0025935532
CD	0.0019142892
PK	0.000926269
JN	0.0020377918
XPC	0.0003705076
CC	0.0003705076
PP	0.0001235025
UH	0.0001235025
PM	0.0001235025
PX	6.17513e-05
XSC	6.17513e-05
XA	6.17513e-05
AJN	6.17513e-05
UNK	6.17513e-05
AV->
AV	0.2394197414
SYM	0.3560391044
PNB	0.0176600442
PC	0.1359192684
PS	0.0009460738
NN	0.1012298959
PQ	0.0209397666
PE	0.0100283822
NB	0.0454746137
PA	0.003658152
NNP	0.0240933459
CD	0.0043519395
JR	0.0020813623
VV	0.0079470199
NP	0.0014506465
XP	0.0031535793
PK	0.0116682435
NR	0.001829076
XPC	0.000756859
JN	0.0035950804
RB	0.0014506465
AJ	0.0004415011
JJ	0.0023336487
XA	0.0012614317
XS	0.0002522863
PN	0.0003784295
UH	0.0001261432
PP	0.0003784295
CC	0.0001892148
PF	0.0004415011
AJN	0.0001261432
PX	6.30716e-05
XSC	6.30716e-05
PH	6.30716e-05
PM	6.30716e-05
XV	6.30716e-05
UNK	6.30716e-05
NP->
PK	0.2248704663
PS	0.4310880829
PF	0.0176165803
CD	0.0062176166
PN	0.1626943005
AV	0.0113989637
PA	0.0621761658
SYM	0.014507772
NB	0.0155440415
NN	0.0124352332
PP	0.0082901554
PQ	0.0031088083
JN	0.0020725389
RB	0.0020725389
PH	0.0020725389
CC	0.0020725389
NP	0.0010362694
PX	0.0010362694
XS	0.0010362694
XSC	0.0010362694
XP	0.0010362694
PM	0.0010362694
JJ	0.0010362694
PE	0.0010362694
PNB	0.0010362694
XA	0.0010362694
JR	0.0010362694
XV	0.0010362694
XPC	0.0010362694
UH	0.0010362694
PC	0.0010362694
AJN	0.0010362694
NR	0.0010362694
UNK	0.0010362694
VV	0.0010362694
NNP	0.0010362694
AJ	0.0010362694
RB->
AV	0.0230078563
VV	0.2603815937
JJ	0.0583613917
PK	0.0202020202
JR	0.0117845118
NN	0.2480359147
SYM	0.0751964085
PM	0.0224466891
PQ	0.0145903479
JN	0.0589225589
RB	0.0179573513
NNP	0.0578002245
CD	0.0409652076
XPC	0.0050505051
PX	0.0185185185
XP	0.0230078563
NP	0.0089786756
NR	0.0134680135
PF	0.0033670034
PC	0.0011223345
PN	0.0011223345
PS	0.0033670034
PA	0.0028058361
UH	0.0011223345
CC	0.0016835017
XS	0.0005611672
XSC	0.0005611672
PH	0.0005611672
PE	0.0005611672
PNB	0.0005611672
XA	0.0005611672
PP	0.0005611672
XV	0.0005611672
AJN	0.0005611672
UNK	0.0005611672
AJ	0.0005611672
NB	0.0005611672
PNB->
AV	0.320441989
PS	0.2909760589
PK	0.2375690608
PE	0.0036832413
PF	0.0847145488
VV	0.0036832413
PA	0.0036832413
NP	0.0018416206
PX	0.0018416206
JN	0.0018416206
XS	0.0018416206
XSC	0.0018416206
XP	0.0018416206
CD	0.0018416206
PH	0.0018416206
PM	0.0018416206
JJ	0.0018416206
RB	0.0018416206
PNB	0.0018416206
XA	0.0018416206
PN	0.0018416206
JR	0.0018416206
PP	0.0018416206
XV	0.0018416206
XPC	0.0018416206
UH	0.0018416206
PC	0.0018416206
AJN	0.0018416206
PQ	0.0018416206
SYM	0.0018416206
NR	0.0018416206
UNK	0.0018416206
NN	0.0018416206
CC	0.0018416206
NNP	0.0018416206
AJ	0.0018416206
NB	0.0018416206
PC->
VV	0.1162931557
AV	0.4298909752
SYM	0.222895215
PS	0.0122652938
NN	0.0857056329
PK	0.0287704422
JJ	0.01075106
JN	0.0125681405
NNP	0.0208964264
AJ	0.0013628104
CD	0.0093882495
PE	0.0013628104
RB	0.0113567535
PQ	0.0019685039
NR	0.0045427014
PM	0.0046941248
CC	0.001211387
NP	0.0052998183
PN	0.0037855845
JR	0.0030284676
XP	0.0045427014
XA	0.0010599637
PC	0.0010599637
PF	0.0015142338
XPC	0.0013628104
PA	0.0007571169
PX	0.0001514234
XS	0.0001514234
XSC	0.0001514234
PH	0.0001514234
PNB	0.0001514234
PP	0.0001514234
XV	0.0001514234
UH	0.0001514234
AJN	0.0001514234
UNK	0.0001514234
NB	0.0001514234
JN->
XV	0.7564508828
NN	0.1122679946
PQ	0.0262562245
AV	0.0081484835
SYM	0.0366681756
NB	0.0081484835
CD	0.0018107741
PE	0.0018107741
PC	0.0040742417
XA	0.0018107741
PK	0.0027161612
XS	0.0045269353
VV	0.0135808058
RB	0.0009053871
JJ	0.0013580806
JN	0.0027161612
NNP	0.0036215482
XPC	0.0009053871
NR	0.0009053871
CC	0.0022634676
PH	0.0009053871
PA	0.0009053871
AJN	0.0009053871
NP	0.0004526935
PX	0.0004526935
XSC	0.0004526935
XP	0.0004526935
PM	0.0004526935
PNB	0.0004526935
PF	0.0004526935
PN	0.0004526935
JR	0.0004526935
PP	0.0004526935
UH	0.0004526935
PS	0.0004526935
UNK	0.0004526935
AJ	0.0004526935
XV->
AV	0.3757835698
NN	0.1801385681
JJ	0.0064335203
PC	0.1586935005
SYM	0.1146486308
VV	0.0443747938
NB	0.0356318047
PE	0.0018145826
PK	0.0095677994
XP	0.0039590894
NNP	0.0120422303
XA	0.0138568129
JR	0.0006598482
JN	0.0074232926
PNB	0.0087429891
AJ	0.0018145826
RB	0.0021445068
PQ	0.0052787859
PS	0.0016496206
CD	0.0034642032
PA	0.0046189376
XPC	0.0006598482
PF	0.0006598482
NR	0.0013196965
PP	0.0009897724
PN	0.0003299241
NP	0.0009897724
CC	0.0004948862
XS	0.0004948862
PX	0.0001649621
XSC	0.0001649621
PH	0.0001649621
PM	0.0001649621
XV	0.0001649621
UH	0.0001649621
AJN	0.0001649621
UNK	0.0001649621
XPC->
CD	0.9229166667
XP	0.0041666667
NP	0.0020833333
PX	0.0020833333
JN	0.0020833333
XS	0.0020833333
PK	0.0020833333
XSC	0.0020833333
PH	0.0020833333
PM	0.0020833333
JJ	0.0020833333
RB	0.0020833333
PE	0.0020833333
PNB	0.0020833333
PF	0.0020833333
XA	0.0020833333
PN	0.0020833333
JR	0.0020833333
PA	0.0020833333
AV	0.0020833333
PP	0.0020833333
XV	0.0020833333
XPC	0.0020833333
UH	0.0020833333
PC	0.0020833333
AJN	0.0020833333
PQ	0.0020833333
SYM	0.0020833333
PS	0.0020833333
NR	0.0020833333
UNK	0.0020833333
VV	0.0020833333
NN	0.0020833333
CC	0.0020833333
NNP	0.0020833333
AJ	0.0020833333
NB	0.0020833333
PP->
SYM	0.1609195402
VV	0.0804597701
NN	0.2873563218
PK	0.1302681992
XP	0.0153256705
NNP	0.0804597701
PM	0.0114942529
CD	0.0268199234
JN	0.0459770115
JJ	0.0229885057
NP	0.0076628352
RB	0.0153256705
XPC	0.0076628352
JR	0.0114942529
NR	0.0114942529
PX	0.0038314176
XS	0.0038314176
XSC	0.0038314176
PH	0.0038314176
PE	0.0038314176
PNB	0.0038314176
PF	0.0038314176
XA	0.0038314176
PN	0.0038314176
PA	0.0038314176
AV	0.0038314176
PP	0.0038314176
XV	0.0038314176
UH	0.0038314176
PC	0.0038314176
AJN	0.0038314176
PQ	0.0038314176
PS	0.0038314176
UNK	0.0038314176
CC	0.0038314176
AJ	0.0038314176
NB	0.0038314176
NR->
NR	0.0458618872
PN	0.1623616236
PS	0.1818661044
JR	0.004217185
SYM	0.1254612546
PQ	0.0021085925
CD	0.1739588824
NN	0.0669478123
VV	0.053241961
PK	0.0701107011
JJ	0.016341592
JN	0.0115972588
NP	0.0036900369
XS	0.0073800738
RB	0.0089615182
XPC	0.0031628888
NNP	0.0184501845
PA	0.0173958882
AV	0.0063257775
XP	0.0079072219
PF	0.0036900369
PP	0.0010542963
PX	0.0005271481
XSC	0.0005271481
PH	0.0005271481
PM	0.0005271481
PE	0.0005271481
PNB	0.0005271481
XA	0.0005271481
XV	0.0005271481
UH	0.0005271481
PC	0.0005271481
AJN	0.0005271481
UNK	0.0005271481
CC	0.0005271481
AJ	0.0005271481
NB	0.0005271481
PM->
NN	0.7757774141
NB	0.0409165303
CD	0.0212765957
VV	0.0098199673
JN	0.022913257
XP	0.0180032733
NR	0.0032733224
JR	0.0049099836
NNP	0.0360065466
JJ	0.0065466448
XPC	0.0032733224
SYM	0.0065466448
PN	0.0032733224
NP	0.0032733224
RB	0.0049099836
AV	0.0049099836
PX	0.0016366612
XS	0.0016366612
PK	0.0016366612
XSC	0.0016366612
PH	0.0016366612
PM	0.0016366612
PE	0.0016366612
PNB	0.0016366612
PF	0.0016366612
XA	0.0016366612
PA	0.0016366612
PP	0.0016366612
XV	0.0016366612
UH	0.0016366612
PC	0.0016366612
AJN	0.0016366612
PQ	0.0016366612
PS	0.0016366612
UNK	0.0016366612
CC	0.0016366612
AJ	0.0016366612
JJ->
SYM	0.1978575929
AV	0.1373660996
VV	0.1008191556
NN	0.2526780088
PNB	0.02268431
PC	0.0938878387
NB	0.063642092
JN	0.0075614367
XP	0.0107120353
PQ	0.0277252678
JR	0.0025204789
RB	0.0050409578
XPC	0.0018903592
PE	0.0163831128
PS	0.0044108381
PK	0.0056710775
NP	0.0031505986
JJ	0.0088216761
NNP	0.0126023945
PA	0.006931317
PH	0.0018903592
NR	0.0025204789
CC	0.0018903592
PF	0.0012602394
CD	0.0018903592
AJN	0.0012602394
PX	0.0006301197
XS	0.0006301197
XSC	0.0006301197
PM	0.0006301197
XA	0.0006301197
PN	0.0006301197
PP	0.0006301197
XV	0.0006301197
UH	0.0006301197
UNK	0.0006301197
AJ	0.0006301197
PQ->
NN	0.1568742656
VV	0.6645123384
PK	0.0364277321
PM	0.0311398355
NNP	0.0076380729
SYM	0.0158636898
XP	0.0023501763
JJ	0.0047003525
JN	0.0146886016
NB	0.0276145711
AV	0.018213866
NP	0.0011750881
RB	0.0011750881
PA	0.0017626322
CD	0.0017626322
JR	0.0011750881
NR	0.0011750881
PX	0.0005875441
XS	0.0005875441
XSC	0.0005875441
PH	0.0005875441
PE	0.0005875441
PNB	0.0005875441
PF	0.0005875441
XA	0.0005875441
PN	0.0005875441
PP	0.0005875441
XV	0.0005875441
XPC	0.0005875441
UH	0.0005875441
PC	0.0005875441
AJN	0.0005875441
PQ	0.0005875441
PS	0.0005875441
UNK	0.0005875441
CC	0.0005875441
AJ	0.0005875441
PH->
NN	0.6022012579
XP	0.0267295597
SYM	0.1226415094
NNP	0.1336477987
VV	0.0220125786
NR	0.0047169811
JN	0.0078616352
JR	0.0110062893
CD	0.0125786164
PS	0.0031446541
RB	0.0078616352
XS	0.0031446541
XPC	0.0031446541
JJ	0.0031446541
NP	0.001572327
PX	0.001572327
PK	0.001572327
XSC	0.001572327
PH	0.001572327
PM	0.001572327
PE	0.001572327
PNB	0.001572327
PF	0.001572327
XA	0.001572327
PN	0.001572327
PA	0.001572327
AV	0.001572327
PP	0.001572327
XV	0.001572327
UH	0.001572327
PC	0.001572327
AJN	0.001572327
PQ	0.001572327
UNK	0.001572327
CC	0.001572327
AJ	0.001572327
NB	0.001572327
XP->
NN	0.6163003663
XS	0.2078754579
XSC	0.0018315018
VV	0.0723443223
NNP	0.0613553114
XPC	0.0045787546
SYM	0.0027472527
JN	0.0036630037
NR	0.0036630037
NP	0.0009157509
PX	0.0009157509
PK	0.0009157509
XP	0.0009157509
CD	0.0009157509
PH	0.0009157509
PM	0.0009157509
JJ	0.0009157509
RB	0.0009157509
PE	0.0009157509
PNB	0.0009157509
PF	0.0009157509
XA	0.0009157509
PN	0.0009157509
JR	0.0009157509
PA	0.0009157509
AV	0.0009157509
PP	0.0009157509
XV	0.0009157509
UH	0.0009157509
PC	0.0009157509
AJN	0.0009157509
PQ	0.0009157509
PS	0.0009157509
UNK	0.0009157509
CC	0.0009157509
AJ	0.0009157509
NB	0.0009157509
JR->
NNP	0.0367521368
NN	0.6700854701
NB	0.1641025641
XP	0.011965812
XSC	0.0136752137
VV	0.0042735043
SYM	0.0085470085
CD	0.0111111111
RB	0.0076923077
NR	0.0188034188
JN	0.0111111111
PNB	0.0025641026
JJ	0.005982906
XPC	0.0102564103
CC	0.0025641026
NP	0.0025641026
PX	0.0008547009
XS	0.0008547009
PK	0.0008547009
PH	0.0008547009
PM	0.0008547009
PE	0.0008547009
PF	0.0008547009
XA	0.0008547009
PN	0.0008547009
JR	0.0008547009
PA	0.0008547009
AV	0.0008547009
PP	0.0008547009
XV	0.0008547009
UH	0.0008547009
PC	0.0008547009
AJN	0.0008547009
PQ	0.0008547009
PS	0.0008547009
UNK	0.0008547009
AJ	0.0008547009
PA->
PS	0.3003412969
PN	0.1424914676
VV	0.1186006826
NNP	0.0170648464
AV	0.0546075085
NN	0.1075085324
JJ	0.0153583618
PK	0.0588737201
NR	0.0093856655
CD	0.0119453925
SYM	0.087883959
XP	0.0051194539
RB	0.0068259386
JN	0.0221843003
PH	0.0017064846
PF	0.002559727
PQ	0.0110921502
PP	0.0034129693
NB	0.0017064846
NP	0.0017064846
XPC	0.0034129693
JR	0.0034129693
PX	0.0008532423
XS	0.0008532423
XSC	0.0008532423
PM	0.0008532423
PE	0.0008532423
PNB	0.0008532423
XA	0.0008532423
PA	0.0008532423
XV	0.0008532423
UH	0.0008532423
PC	0.0008532423
AJN	0.0008532423
UNK	0.0008532423
CC	0.0008532423
AJ	0.0008532423
PE->
SYM	0.5836065574
PN	0.0360655738
VV	0.0262295082
RB	0.006557377
NN	0.0196721311
PE	0.0590163934
PK	0.0426229508
PS	0.1016393443
JN	0.006557377
PQ	0.0262295082
XP	0.006557377
NP	0.0032786885
PX	0.0032786885
XS	0.0032786885
XSC	0.0032786885
CD	0.0032786885
PH	0.0032786885
PM	0.0032786885
JJ	0.0032786885
PNB	0.0032786885
PF	0.0032786885
XA	0.0032786885
JR	0.0032786885
PA	0.0032786885
AV	0.0032786885
PP	0.0032786885
XV	0.0032786885
XPC	0.0032786885
UH	0.0032786885
PC	0.0032786885
AJN	0.0032786885
NR	0.0032786885
UNK	0.0032786885
CC	0.0032786885
NNP	0.0032786885
AJ	0.0032786885
NB	0.0032786885
PF->
AV	0.0104712042
SYM	0.2251308901
NN	0.0890052356
JN	0.0209424084
VV	0.1256544503
PK	0.0837696335
NR	0.0157068063
CD	0.0157068063
JR	0.0104712042
PS	0.1570680628
PE	0.0314136126
XP	0.0157068063
NNP	0.0261780105
PA	0.0104712042
PN	0.0314136126
RB	0.0104712042
JJ	0.0104712042
NP	0.0104712042
PX	0.0052356021
XS	0.0052356021
XSC	0.0052356021
PH	0.0052356021
PM	0.0052356021
PNB	0.0052356021
PF	0.0052356021
XA	0.0052356021
PP	0.0052356021
XV	0.0052356021
XPC	0.0052356021
UH	0.0052356021
PC	0.0052356021
AJN	0.0052356021
PQ	0.0052356021
UNK	0.0052356021
CC	0.0052356021
AJ	0.0052356021
NB	0.0052356021
AJ->
PNB	0.0377358491
SYM	0.1603773585
PQ	0.0377358491
AV	0.0943396226
NN	0.1698113208
PC	0.0754716981
NB	0.0754716981
XP	0.0283018868
VV	0.0471698113
RB	0.0188679245
NP	0.0094339623
PX	0.0094339623
JN	0.0094339623
XS	0.0094339623
PK	0.0094339623
XSC	0.0094339623
CD	0.0094339623
PH	0.0094339623
PM	0.0094339623
JJ	0.0094339623
PE	0.0094339623
PF	0.0094339623
XA	0.0094339623
PN	0.0094339623
JR	0.0094339623
PA	0.0094339623
PP	0.0094339623
XV	0.0094339623
XPC	0.0094339623
UH	0.0094339623
AJN	0.0094339623
PS	0.0094339623
NR	0.0094339623
UNK	0.0094339623
CC	0.0094339623
NNP	0.0094339623
AJ	0.0094339623
XA->
SYM	0.3507109005
AV	0.2843601896
PC	0.1090047393
NB	0.0331753555
NN	0.018957346
PS	0.009478673
PQ	0.018957346
PP	0.009478673
NNP	0.018957346
PNB	0.009478673
JN	0.009478673
VV	0.009478673
NP	0.0047393365
PX	0.0047393365
XS	0.0047393365
PK	0.0047393365
XSC	0.0047393365
XP	0.0047393365
CD	0.0047393365
PH	0.0047393365
PM	0.0047393365
JJ	0.0047393365
RB	0.0047393365
PE	0.0047393365
PF	0.0047393365
XA	0.0047393365
PN	0.0047393365
JR	0.0047393365
PA	0.0047393365
XV	0.0047393365
XPC	0.0047393365
UH	0.0047393365
AJN	0.0047393365
NR	0.0047393365
UNK	0.0047393365
CC	0.0047393365
AJ	0.0047393365
PX->
VV	0.2962962963
NN	0.1604938272
NP	0.024691358
PK	0.037037037
XPC	0.024691358
SYM	0.037037037
JN	0.024691358
JJ	0.024691358
RB	0.024691358
PX	0.012345679
XS	0.012345679
XSC	0.012345679
XP	0.012345679
CD	0.012345679
PH	0.012345679
PM	0.012345679
PE	0.012345679
PNB	0.012345679
PF	0.012345679
XA	0.012345679
PN	0.012345679
JR	0.012345679
PA	0.012345679
AV	0.012345679
PP	0.012345679
XV	0.012345679
UH	0.012345679
PC	0.012345679
AJN	0.012345679
PQ	0.012345679
PS	0.012345679
NR	0.012345679
UNK	0.012345679
CC	0.012345679
NNP	0.012345679
AJ	0.012345679
NB	0.012345679
UH->
VV	0.1458333333
SYM	0.0833333333
PN	0.0416666667
PE	0.0416666667
NP	0.0208333333
PX	0.0208333333
JN	0.0208333333
XS	0.0208333333
PK	0.0208333333
XSC	0.0208333333
XP	0.0208333333
CD	0.0208333333
PH	0.0208333333
PM	0.0208333333
JJ	0.0208333333
RB	0.0208333333
PNB	0.0208333333
PF	0.0208333333
XA	0.0208333333
JR	0.0208333333
PA	0.0208333333
AV	0.0208333333
PP	0.0208333333
XV	0.0208333333
XPC	0.0208333333
UH	0.0208333333
PC	0.0208333333
AJN	0.0208333333
PQ	0.0208333333
PS	0.0208333333
NR	0.0208333333
UNK	0.0208333333
NN	0.0208333333
CC	0.0208333333
NNP	0.0208333333
AJ	0.0208333333
NB	0.0208333333
UNK->
PS	0.08
NNP	0.04
SYM	0.12
PN	0.06
PK	0.04
NN	0.04
NP	0.02
PX	0.02
JN	0.02
XS	0.02
XSC	0.02
XP	0.02
CD	0.02
PH	0.02
PM	0.02
JJ	0.02
RB	0.02
PE	0.02
PNB	0.02
PF	0.02
XA	0.02
JR	0.02
PA	0.02
AV	0.02
PP	0.02
XV	0.02
XPC	0.02
UH	0.02
PC	0.02
AJN	0.02
PQ	0.02
NR	0.02
UNK	0.02
VV	0.02
CC	0.02
AJ	0.02
NB	0.02
AJN->
XV	0.05
SYM	0.05
AV	0.05
NP	0.025
PX	0.025
JN	0.025
XS	0.025
PK	0.025
XSC	0.025
XP	0.025
CD	0.025
PH	0.025
PM	0.025
JJ	0.025
RB	0.025
PE	0.025
PNB	0.025
PF	0.025
XA	0.025
PN	0.025
JR	0.025
PA	0.025
PP	0.025
XPC	0.025
UH	0.025
PC	0.025
AJN	0.025
PQ	0.025
PS	0.025
NR	0.025
UNK	0.025
VV	0.025
NN	0.025
CC	0.025
NNP	0.025
AJ	0.025
NB	0.025
*Emission*
CC->
ただし	0.0376884422
また	0.2964824121
しかも	0.0113065327
一方	0.0326633166
しかしながら	0.006281407
そして	0.0615577889
